,AGVH,AGVD,AGVA,LEVEL,SUM
78,0.39,0.38,0.24,-1,8.93
79,0.19,0.36,0.44,-1,9.51
80,0.49,0.35,0.16,-1,10.49
81,0.28,0.38,0.34,-4,8.59
82,0.3,0.38,0.32,-1,8.57
83,0.53,0.34,0.13,-1,11.81
84,0.23,0.37,0.4,-1,9.07
85,0.29,0.38,0.34,-2,8.55
86,0.33,0.38,0.28,-2,8.6
87,0.27,0.38,0.35,-2,8.69
88,0.19,0.35,0.46,-3,9.77
89,0.59,0.32,0.09,-5,15.1
90,0.35,0.38,0.27,-1,8.68
91,0.08,0.29,0.63,-1,17.31
92,0.25,0.37,0.39,-2,8.81
93,0.27,0.38,0.35,-2,8.69
94,0.45,0.36,0.19,-2,9.62
95,0.27,0.39,0.34,-1,8.71
96,0.57,0.33,0.1,-2,14.1
97,0.28,0.38,0.34,-2,8.63
98,0.3,0.38,0.32,-3,8.55
99,0.08,0.32,0.6,-1,16.04
100,0.39,0.37,0.24,-1,8.88
101,0.54,0.34,0.12,-3,12.57
102,0.52,0.35,0.13,-5,11.6
103,0.07,0.31,0.62,-1,17.68
104,0.11,0.33,0.56,-1,12.99
105,0.61,0.32,0.06,-2,18.98
106,0.21,0.38,0.41,-1,9.23
107,0.4,0.38,0.22,-3,9.11
108,0.14,0.35,0.5,-1,11.05
109,0.41,0.38,0.21,-3,9.34
110,0.13,0.35,0.52,-2,11.85
111,0.47,0.37,0.16,-2,10.49
112,0.29,0.39,0.33,-1,8.6
113,0.54,0.34,0.11,-1,12.93
114,0.48,0.37,0.16,-1,10.54
115,0.22,0.37,0.41,-5,9.08
116,0.53,0.33,0.14,-2,11.38
117,0.33,0.38,0.29,-2,8.61
118,0.24,0.38,0.38,-2,8.91
119,0.23,0.37,0.4,-2,9.06
120,0.51,0.36,0.13,-1,11.53
121,0.41,0.37,0.22,-2,9.12
122,0.34,0.38,0.28,-3,8.56
123,0.28,0.38,0.34,-1,8.53
124,0.32,0.38,0.3,-1,8.51
125,0.25,0.37,0.38,-1,8.88
126,0.45,0.36,0.19,-1,9.7
127,0.13,0.34,0.53,-1,11.58
128,0.46,0.36,0.18,-3,9.85
129,0.23,0.37,0.4,-1,8.95
130,0.42,0.37,0.2,-2,9.43
131,0.43,0.37,0.2,-3,9.44
132,0.3,0.38,0.32,-2,8.58
133,0.48,0.35,0.17,-1,10.3
134,0.28,0.39,0.34,-1,8.65
135,0.43,0.38,0.19,-1,9.62
136,0.22,0.36,0.42,-1,9.13
137,0.11,0.34,0.55,-1,12.78
138,0.54,0.34,0.12,-1,12.44
139,0.27,0.38,0.35,-1,8.73
140,0.21,0.37,0.42,-1,9.3
141,0.2,0.37,0.43,-1,9.52
142,0.2,0.37,0.42,-2,9.38
143,0.17,0.35,0.48,-2,10.4
144,0.28,0.38,0.34,-2,8.61
145,0.52,0.35,0.13,-2,11.66
146,0.11,0.33,0.55,-2,12.9
147,0.34,0.38,0.28,-3,8.62
148,0.57,0.32,0.1,-1,13.53
149,0.23,0.37,0.4,-1,9.01
150,0.47,0.36,0.18,-2,10.0
151,0.19,0.36,0.45,-1,9.76
152,0.26,0.38,0.37,-1,8.79
153,0.34,0.37,0.28,-1,8.61
154,0.09,0.32,0.59,-2,14.58
155,0.49,0.36,0.15,-2,10.73
156,0.48,0.36,0.15,-3,10.65
157,0.22,0.37,0.41,-1,9.1
158,0.33,0.38,0.29,-1,8.63
159,0.46,0.37,0.17,-1,10.21
160,0.4,0.38,0.22,-4,9.09
161,0.51,0.34,0.14,-1,11.16
162,0.26,0.38,0.36,-1,8.75
163,0.27,0.37,0.36,-3,8.68
164,0.24,0.38,0.38,-1,8.94
165,0.52,0.34,0.14,-1,11.33
166,0.39,0.37,0.24,-1,8.95
167,0.33,0.38,0.29,-1,8.59
168,0.42,0.38,0.21,-3,9.35
169,0.22,0.37,0.41,-1,9.19
170,0.52,0.35,0.13,-4,11.75
171,0.06,0.29,0.65,-1,20.75
172,0.34,0.38,0.28,-1,8.64
173,0.29,0.38,0.33,-1,8.66
174,0.44,0.35,0.21,-4,9.42
175,0.3,0.39,0.31,-2,8.67
176,0.18,0.37,0.46,-1,10.1
177,0.24,0.37,0.39,-1,8.97
178,0.32,0.37,0.31,-1,8.62
179,0.5,0.35,0.14,-1,11.12
180,0.4,0.36,0.24,-1,8.83
181,0.44,0.37,0.19,-1,9.66
182,0.1,0.33,0.57,-2,14.32
183,0.54,0.33,0.12,-2,12.21
184,0.29,0.38,0.33,-3,8.68
185,0.38,0.38,0.24,-1,8.89
186,0.19,0.36,0.44,-1,9.66
187,0.23,0.36,0.41,-1,9.04
188,0.45,0.37,0.19,-4,9.81
189,0.53,0.35,0.12,-1,12.33
190,0.27,0.38,0.35,-1,8.7
191,0.38,0.37,0.25,-2,8.9
192,0.12,0.33,0.55,-1,12.4
193,0.51,0.34,0.15,-1,11.07
194,0.37,0.38,0.26,-1,8.8
195,0.46,0.37,0.17,-1,10.16
196,0.36,0.39,0.25,-2,8.86
197,0.23,0.36,0.41,-2,9.07
198,0.42,0.37,0.2,-1,9.44
199,0.25,0.38,0.37,-1,8.9
200,0.2,0.36,0.44,-3,9.51
201,0.54,0.32,0.14,-2,11.55
202,0.45,0.37,0.19,-3,9.79
203,0.45,0.37,0.17,-1,10.12
204,0.25,0.37,0.38,-2,8.86
205,0.33,0.39,0.28,-6,8.69
206,0.2,0.37,0.44,-3,9.6
207,0.16,0.36,0.48,-2,10.44
208,0.29,0.37,0.34,-1,8.64
209,0.55,0.34,0.1,-1,13.55
210,0.27,0.38,0.34,-1,8.73
211,0.25,0.38,0.37,-1,8.9
212,0.18,0.36,0.46,-1,9.97
213,0.44,0.37,0.18,-1,9.87
214,0.4,0.38,0.22,-2,9.14
215,0.36,0.38,0.26,-1,8.8
216,0.44,0.36,0.19,-1,9.65
217,0.5,0.37,0.14,-2,11.43
218,0.08,0.32,0.6,-1,16.31
219,0.5,0.37,0.13,-1,11.78
220,0.18,0.37,0.45,-3,9.96
221,0.1,0.34,0.56,-2,13.93
222,0.25,0.37,0.37,-1,8.82
223,0.43,0.37,0.2,-3,9.47
224,0.26,0.38,0.36,-1,8.77
225,0.46,0.36,0.18,-1,10.0
226,0.41,0.38,0.21,-1,9.37
227,0.39,0.38,0.23,-2,9.06
228,0.21,0.36,0.43,-1,9.4
229,0.29,0.39,0.32,-2,8.68
230,0.24,0.37,0.39,-1,8.94
231,0.51,0.34,0.15,-2,10.89
232,0.14,0.34,0.52,-1,11.57
233,0.18,0.34,0.47,-1,10.03
234,0.27,0.38,0.35,-1,8.78
235,0.35,0.38,0.27,-1,8.7
236,0.45,0.36,0.19,-1,9.66
237,0.36,0.38,0.26,-2,8.83
238,0.23,0.37,0.41,-1,9.14
239,0.07,0.31,0.62,-1,17.6
240,0.36,0.38,0.26,-1,8.85
241,0.21,0.35,0.44,-1,9.47
242,0.5,0.34,0.16,-2,10.7
243,0.27,0.38,0.35,-1,8.75
244,0.51,0.35,0.14,-1,11.21
245,0.52,0.34,0.14,-2,11.58
246,0.1,0.32,0.58,-3,13.79
247,0.49,0.35,0.16,-2,10.62
248,0.41,0.37,0.22,-2,9.26
249,0.31,0.38,0.31,-3,8.62
250,0.37,0.37,0.25,-2,8.84
251,0.59,0.32,0.09,-2,15.12
252,0.52,0.34,0.14,-2,11.5
253,0.13,0.34,0.53,-1,12.03
254,0.36,0.37,0.27,-1,8.73
255,0.18,0.34,0.47,-1,9.94
256,0.51,0.34,0.15,-3,11.15
257,0.51,0.34,0.14,-3,11.22
258,0.49,0.35,0.16,-1,10.64
259,0.16,0.35,0.49,-1,10.45
260,0.15,0.35,0.5,-1,10.81
261,0.53,0.35,0.13,-1,11.91
262,0.5,0.35,0.14,-1,11.13
263,0.13,0.34,0.53,-1,12.11
264,0.45,0.36,0.19,-1,9.71
265,0.18,0.35,0.47,-2,10.02
266,0.49,0.35,0.17,-3,10.37
267,0.28,0.38,0.33,-5,8.67
268,0.35,0.37,0.27,-3,8.73
269,0.56,0.34,0.1,-2,14.41
270,0.3,0.37,0.33,-1,8.63
271,0.35,0.38,0.27,-1,8.7
272,0.19,0.35,0.45,-1,9.7
273,0.36,0.37,0.27,-3,8.75
274,0.1,0.32,0.58,-1,14.27
275,0.53,0.34,0.13,-1,11.69
276,0.23,0.37,0.4,-1,9.12
277,0.51,0.34,0.14,-2,11.29
278,0.52,0.34,0.13,-1,11.68
279,0.41,0.37,0.21,-1,9.31
280,0.17,0.37,0.46,-1,10.12
281,0.41,0.37,0.22,-3,9.18
282,0.24,0.37,0.39,-1,8.94
283,0.48,0.37,0.15,-1,11.0
284,0.21,0.36,0.42,-2,9.37
285,0.25,0.37,0.39,-3,8.91
286,0.53,0.33,0.14,-2,11.5
287,0.49,0.36,0.16,-2,10.69
288,0.5,0.35,0.15,-2,10.86
289,0.51,0.35,0.14,-1,11.37
290,0.34,0.38,0.28,-2,8.67
291,0.36,0.38,0.27,-2,8.76
292,0.39,0.39,0.22,-4,9.19
293,0.37,0.38,0.25,-3,8.88
294,0.2,0.36,0.44,-3,9.57
295,0.19,0.37,0.44,-1,9.75
296,0.23,0.37,0.41,-2,9.09
297,0.23,0.36,0.41,-2,9.12
298,0.34,0.37,0.29,-1,8.65
299,0.54,0.35,0.11,-1,13.24
300,0.35,0.38,0.26,-4,8.81
301,0.3,0.37,0.33,-4,8.62
302,0.53,0.33,0.14,-2,11.58
303,0.56,0.33,0.11,-2,13.49
304,0.28,0.37,0.36,-3,8.74
305,0.4,0.38,0.22,-3,9.24
306,0.39,0.36,0.24,-1,8.92
307,0.47,0.35,0.17,-3,10.12
308,0.53,0.34,0.13,-2,11.98
309,0.21,0.36,0.43,-1,9.46
310,0.28,0.39,0.33,-3,8.7
311,0.34,0.38,0.28,-1,8.7
312,0.56,0.34,0.1,-3,14.19
313,0.45,0.36,0.19,-2,9.8
314,0.24,0.36,0.4,-3,8.98
315,0.38,0.39,0.24,-3,8.99
316,0.37,0.37,0.25,-3,8.87
317,0.47,0.36,0.18,-2,10.06
318,0.25,0.37,0.38,-1,8.87
319,0.21,0.37,0.42,-1,9.32
320,0.27,0.36,0.37,-3,8.75
321,0.42,0.37,0.21,-4,9.35
322,0.27,0.37,0.36,-1,8.73
323,0.56,0.34,0.1,-1,14.05
324,0.12,0.34,0.54,-1,12.67
325,0.46,0.36,0.18,-1,9.97
326,0.48,0.35,0.17,-1,10.32
327,0.09,0.31,0.6,-1,14.82
328,0.05,0.31,0.64,-1,21.78
329,0.3,0.39,0.31,-1,8.59
330,0.25,0.36,0.39,-1,8.83
331,0.47,0.35,0.18,-3,10.0
332,0.56,0.35,0.09,-1,14.4
333,0.35,0.38,0.26,-1,8.76
334,0.56,0.33,0.11,-2,13.33
335,0.16,0.36,0.48,-2,10.64
336,0.46,0.37,0.17,-1,10.23
337,0.1,0.35,0.56,-1,14.4
338,0.28,0.38,0.34,-1,8.7
339,0.56,0.33,0.11,-1,13.43
340,0.4,0.38,0.22,-2,9.14
341,0.43,0.38,0.19,-2,9.65
342,0.25,0.38,0.37,-2,8.88
343,0.23,0.38,0.39,-1,9.09
344,0.09,0.31,0.6,-1,15.77
345,0.29,0.37,0.35,-1,8.65
346,0.21,0.35,0.44,-1,9.48
347,0.4,0.37,0.23,-1,9.12
348,0.47,0.37,0.15,-2,10.71
349,0.58,0.32,0.1,-2,14.62
350,0.29,0.37,0.35,-2,8.64
351,0.4,0.36,0.24,-3,9.04
352,0.05,0.27,0.69,-1,25.16
353,0.31,0.37,0.31,-2,8.65
354,0.31,0.38,0.31,-3,8.68
355,0.07,0.31,0.62,-1,17.75
356,0.23,0.36,0.41,-1,9.13
357,0.38,0.37,0.24,-2,8.94
358,0.45,0.36,0.19,-3,9.81
359,0.28,0.38,0.34,-1,8.72
360,0.1,0.32,0.58,-1,14.06
361,0.12,0.34,0.54,-1,12.16
362,0.52,0.34,0.13,-2,11.66
363,0.55,0.33,0.12,-2,12.61
364,0.32,0.37,0.31,-2,8.69
365,0.58,0.32,0.1,-1,13.86
366,0.51,0.35,0.14,-1,11.32
367,0.49,0.35,0.16,-2,10.59
368,0.45,0.37,0.18,-2,9.92
369,0.17,0.37,0.46,-1,10.29
370,0.41,0.37,0.22,-1,9.18
371,0.26,0.38,0.36,-1,8.85
372,0.4,0.37,0.23,-1,9.16
373,0.23,0.37,0.4,-2,9.14
374,0.37,0.37,0.26,-1,8.85
375,0.16,0.34,0.5,-1,10.83
376,0.26,0.38,0.36,-2,8.81
377,0.25,0.37,0.38,-1,8.91
378,0.16,0.34,0.5,-1,10.66
379,0.39,0.37,0.24,-1,8.93
380,0.44,0.37,0.19,-1,9.79
381,0.36,0.38,0.26,-3,8.85
382,0.23,0.36,0.41,-1,9.16
383,0.4,0.37,0.22,-2,9.22
384,0.29,0.38,0.34,-1,8.69
385,0.54,0.34,0.12,-3,12.39
386,0.32,0.38,0.3,-1,8.75
387,0.52,0.36,0.12,-1,12.48
388,0.29,0.38,0.33,-1,8.66
389,0.34,0.37,0.29,-1,8.7
390,0.22,0.36,0.41,-1,9.25
391,0.52,0.34,0.14,-2,11.38
392,0.45,0.37,0.18,-1,9.86
393,0.39,0.36,0.24,-2,8.95
394,0.18,0.35,0.47,-1,10.05
395,0.4,0.37,0.22,-1,9.16
396,0.22,0.35,0.42,-2,9.25
397,0.54,0.34,0.12,-2,12.26
398,0.25,0.37,0.38,-1,8.83
399,0.37,0.39,0.24,-1,8.95
400,0.44,0.36,0.2,-1,9.55
401,0.18,0.36,0.46,-1,10.04
402,0.45,0.36,0.2,-2,9.65
403,0.29,0.37,0.35,-1,8.72
404,0.3,0.37,0.33,-1,8.64
405,0.36,0.37,0.27,-1,8.78
406,0.49,0.36,0.15,-2,11.04
407,0.54,0.33,0.13,-5,12.03
408,0.18,0.38,0.43,-2,9.91
409,0.32,0.37,0.31,-1,8.63
410,0.31,0.37,0.33,-3,8.65
411,0.33,0.37,0.3,-3,8.63
412,0.14,0.33,0.53,-1,11.51
413,0.61,0.3,0.09,-1,15.61
414,0.27,0.37,0.36,-1,8.75
415,0.45,0.36,0.19,-1,9.77
416,0.2,0.36,0.45,-2,9.71
417,0.49,0.35,0.16,-3,10.62
418,0.31,0.36,0.33,-1,8.6
419,0.46,0.36,0.18,-1,10.03
420,0.3,0.38,0.33,-2,8.64
421,0.3,0.37,0.32,-1,8.67
422,0.23,0.37,0.4,-2,9.1
423,0.43,0.36,0.21,-1,9.42
424,0.53,0.35,0.13,-1,12.05
425,0.5,0.35,0.14,-1,11.26
426,0.46,0.36,0.18,-1,10.04
427,0.27,0.35,0.38,-4,8.76
428,0.41,0.37,0.22,-1,9.26
429,0.28,0.37,0.35,-1,8.61
430,0.5,0.35,0.14,-1,11.12
431,0.24,0.36,0.4,-1,8.92
432,0.57,0.32,0.11,-1,13.05
433,0.23,0.37,0.39,-1,9.03
434,0.37,0.38,0.25,-1,8.84
435,0.17,0.34,0.48,-3,10.15
436,0.53,0.34,0.13,-1,12.01
437,0.32,0.37,0.32,-3,8.6
438,0.14,0.35,0.5,-1,11.36
439,0.25,0.37,0.38,-1,8.92
440,0.58,0.33,0.1,-1,14.56
441,0.21,0.36,0.43,-2,9.45
442,0.35,0.38,0.27,-2,8.84
443,0.29,0.37,0.33,-1,8.69
444,0.22,0.35,0.43,-2,9.35
445,0.28,0.37,0.35,-1,8.68
446,0.49,0.36,0.16,-2,10.72
447,0.09,0.32,0.59,-1,15.67
448,0.39,0.39,0.22,-1,9.25
449,,,,-2,
450,0.45,0.36,0.19,-1,9.89
451,0.18,0.35,0.47,-2,10.11
452,0.2,0.36,0.44,-1,9.6
453,0.08,0.33,0.59,-1,16.38
454,0.11,0.34,0.55,-2,13.28
455,0.32,0.38,0.3,-1,8.66
456,0.46,0.37,0.17,-2,10.38
457,0.23,0.38,0.39,-1,9.1
458,0.27,0.39,0.34,-1,8.77
459,0.22,0.37,0.42,-1,9.3
460,0.3,0.37,0.33,-2,8.66
461,0.07,0.31,0.62,-2,17.74
462,0.37,0.37,0.26,-1,8.89
463,0.49,0.35,0.15,-3,10.83
464,0.5,0.34,0.16,-1,10.75
465,0.21,0.36,0.43,-3,9.47
466,0.28,0.37,0.35,-2,8.73
467,0.25,0.38,0.37,-1,8.92
468,0.48,0.35,0.17,-1,10.48
469,0.27,0.38,0.36,-1,8.84
470,0.47,0.37,0.17,-2,10.39
471,0.52,0.33,0.15,-1,11.24
472,0.09,0.31,0.61,-1,15.71
473,0.09,0.33,0.58,-3,14.93
474,0.51,0.35,0.14,-1,11.27
475,0.21,0.35,0.44,-1,9.47
476,0.49,0.36,0.15,-1,11.02
477,0.43,0.37,0.21,-1,9.47
478,0.26,0.36,0.38,-1,8.81
479,0.07,0.32,0.61,-1,18.74
480,0.28,0.38,0.34,-1,8.72
481,0.36,0.36,0.28,-1,8.73
482,0.43,0.39,0.19,-3,9.8
483,0.29,0.37,0.34,-1,8.65
484,0.34,0.37,0.29,-1,8.69
485,0.28,0.38,0.34,-1,8.73
486,0.18,0.36,0.46,-2,10.08
487,0.26,0.38,0.36,-1,8.83
488,0.22,0.38,0.41,-2,9.29
489,0.36,0.37,0.27,-3,8.77
490,0.5,0.35,0.14,-3,11.32
491,0.22,0.36,0.42,-1,9.28
492,0.33,0.37,0.3,-1,8.65
493,0.22,0.36,0.42,-1,9.29
494,0.23,0.35,0.42,-2,9.13
495,0.38,0.37,0.25,-4,8.9
496,0.23,0.37,0.4,-2,9.09
497,0.47,0.36,0.17,-3,10.31
498,0.32,0.38,0.3,-1,8.66
499,0.25,0.38,0.37,-1,8.94
500,0.47,0.35,0.18,-1,10.07
501,0.15,0.34,0.51,-1,10.97
502,0.16,0.35,0.5,-3,10.89
503,0.32,0.39,0.29,-3,8.72
504,0.14,0.33,0.53,-1,11.63
505,0.43,0.35,0.21,-1,9.4
506,0.13,0.32,0.54,-1,11.81
507,0.31,0.37,0.32,-1,8.64
508,0.09,0.33,0.58,-1,15.13
509,0.31,0.38,0.31,-3,8.64
510,0.32,0.37,0.31,-1,8.63
511,0.53,0.34,0.13,-2,11.9
512,,,,-1,
513,0.23,0.39,0.38,-1,9.05
514,0.11,0.32,0.57,-1,13.5
515,0.3,0.38,0.32,-2,8.62
516,0.28,0.37,0.35,-1,8.66
517,0.29,0.37,0.33,-1,8.62
518,0.36,0.39,0.25,-1,8.81
519,0.21,0.37,0.43,-1,9.41
520,0.4,0.37,0.23,-1,9.04
521,0.48,0.35,0.16,-1,10.44
522,0.47,0.37,0.16,-1,10.43
523,0.4,0.37,0.23,-3,9.11
524,0.22,0.37,0.41,-2,9.3
525,0.17,0.35,0.48,-2,10.24
526,0.17,0.36,0.47,-1,10.21
527,0.27,0.36,0.37,-1,8.77
528,0.38,0.37,0.24,-2,8.91
529,0.19,0.35,0.46,-1,9.79
530,0.43,0.36,0.21,-1,9.41
531,0.23,0.37,0.41,-1,9.2
532,0.16,0.35,0.49,-1,10.58
533,0.28,0.37,0.35,-1,8.69
534,0.44,0.37,0.19,-3,9.74
535,0.55,0.34,0.11,-1,12.95
536,0.14,0.35,0.5,-2,11.32
537,0.3,0.38,0.32,-3,8.66
538,0.41,0.37,0.22,-2,9.2
539,0.22,0.36,0.42,-2,9.16
540,0.25,0.36,0.39,-1,8.85
541,0.13,0.32,0.55,-1,12.19
542,0.35,0.37,0.28,-1,8.65
543,0.46,0.35,0.19,-6,9.81
544,0.22,0.38,0.4,-1,9.22
545,0.33,0.37,0.3,-1,8.59
546,0.45,0.36,0.19,-2,9.78
547,0.49,0.35,0.15,-1,10.84
548,0.09,0.32,0.59,-1,15.36
549,0.17,0.36,0.47,-1,10.37
550,0.3,0.38,0.32,-2,8.63
551,0.34,0.38,0.29,-1,8.65
552,0.4,0.37,0.23,-1,9.01
553,0.31,0.37,0.32,-1,8.6
554,0.55,0.33,0.12,-2,12.64
555,0.34,0.37,0.28,-1,8.66
556,0.3,0.4,0.3,-2,8.7
557,0.28,0.36,0.36,-1,8.67
558,0.25,0.36,0.39,-1,8.86
559,0.19,0.37,0.45,-1,9.85
560,0.53,0.34,0.13,-4,11.84
561,0.4,0.38,0.22,-4,9.19
562,0.39,0.37,0.24,-1,8.88
563,0.38,0.38,0.24,-2,8.89
564,0.31,0.38,0.31,-3,8.67
565,0.27,0.37,0.36,-3,8.75
566,0.27,0.36,0.37,-1,8.75
567,0.39,0.38,0.24,-1,9.0
568,0.45,0.36,0.19,-4,9.84
569,0.55,0.32,0.13,-2,12.29
570,0.34,0.39,0.27,-3,8.76
571,0.4,0.37,0.23,-3,9.14
572,0.45,0.36,0.2,-1,9.68
573,0.11,0.34,0.55,-3,13.32
574,0.21,0.38,0.41,-1,9.4
575,0.28,0.37,0.35,-1,8.71
576,0.22,0.35,0.44,-1,9.33
577,0.27,0.38,0.34,-1,8.76
578,0.47,0.35,0.18,-2,9.99
579,0.49,0.35,0.16,-3,10.66
580,0.18,0.34,0.48,-2,10.25
581,0.5,0.34,0.16,-1,10.64
582,0.34,0.37,0.29,-1,8.68
583,0.29,0.36,0.35,-1,8.7
584,0.56,0.32,0.11,-1,13.16
585,0.47,0.36,0.17,-2,10.36
586,0.26,0.36,0.37,-1,8.92
587,0.26,0.36,0.39,-1,8.9
588,0.46,0.36,0.19,-4,9.91
589,0.19,0.35,0.45,-2,9.8
590,0.4,0.37,0.23,-3,9.18
591,0.25,0.38,0.37,-1,9.04
592,0.52,0.35,0.14,-3,11.61
593,0.41,0.37,0.22,-1,9.35
594,0.32,0.37,0.3,-1,8.72
595,0.57,0.34,0.09,-2,14.96
596,0.32,0.38,0.31,-3,8.75
597,0.55,0.34,0.11,-2,12.99
598,0.56,0.34,0.11,-1,13.65
599,0.59,0.32,0.09,-1,15.15
600,0.23,0.37,0.39,-1,9.17
601,0.25,0.36,0.39,-1,9.0
602,0.34,0.37,0.29,-2,8.77
603,0.47,0.37,0.16,-2,10.59
604,0.56,0.34,0.1,-3,14.66
605,0.56,0.33,0.11,-4,13.67
606,0.36,0.38,0.27,-2,8.87
607,0.15,0.35,0.5,-1,11.22
608,0.17,0.34,0.49,-1,10.45
609,0.47,0.37,0.16,-2,10.61
610,0.52,0.36,0.13,-1,12.21
611,0.25,0.37,0.38,-1,9.02
612,0.54,0.34,0.13,-1,12.2
613,0.57,0.35,0.08,-1,16.37
614,0.27,0.37,0.36,-1,8.84
615,0.23,0.38,0.39,-2,9.19
616,0.46,0.37,0.17,-4,10.49
617,0.48,0.36,0.16,-1,10.68
618,0.51,0.35,0.14,-3,11.62
619,0.59,0.33,0.08,-1,16.2
620,0.52,0.34,0.13,-1,11.88
621,0.5,0.34,0.16,-2,10.77
622,0.33,0.37,0.3,-2,8.74
623,0.43,0.37,0.2,-1,9.6
624,0.58,0.34,0.08,-3,16.07
625,0.28,0.38,0.34,-2,8.7
626,0.3,0.38,0.32,-3,8.63
627,0.33,0.37,0.3,-3,8.63
628,0.16,0.33,0.5,-1,10.68
629,0.32,0.39,0.29,-3,8.78
630,0.5,0.34,0.15,-3,10.91
631,0.5,0.35,0.15,-2,11.09
632,0.18,0.35,0.47,-1,10.12
633,0.51,0.34,0.15,-3,11.27
634,0.34,0.38,0.29,-2,8.79
635,0.52,0.36,0.12,-4,12.57
636,0.36,0.38,0.27,-1,8.9
637,0.05,0.31,0.64,-1,22.37
638,0.28,0.36,0.36,-2,8.8
639,0.06,0.31,0.64,-1,21.38
640,0.23,0.37,0.4,-2,9.23
641,0.49,0.37,0.13,-4,11.65
642,0.16,0.35,0.5,-4,10.85
643,0.18,0.36,0.45,-2,9.97
644,0.5,0.35,0.15,-3,10.9
645,0.4,0.37,0.23,-4,9.16
646,0.53,0.36,0.11,-2,13.18
647,0.39,0.36,0.25,-1,8.95
648,0.24,0.35,0.41,-2,9.08
649,0.59,0.34,0.07,-2,17.5
650,0.51,0.35,0.14,-1,11.41
651,0.52,0.34,0.14,-1,11.49
652,0.26,0.38,0.36,-1,8.9
653,0.51,0.33,0.15,-2,10.99
654,0.5,0.34,0.15,-2,10.96
655,0.07,0.3,0.63,-1,18.87
656,0.48,0.36,0.16,-2,10.64
657,0.53,0.34,0.13,-2,11.76
658,0.42,0.38,0.2,-1,9.54
659,0.34,0.37,0.29,-1,8.66
660,0.59,0.32,0.09,-3,15.49
661,0.45,0.38,0.17,-3,10.08
662,0.44,0.38,0.19,-1,9.74
663,0.53,0.34,0.13,-1,12.05
664,0.51,0.34,0.15,-2,11.1
